NUMERO,NOMBRE,TFG,2FG,3PT,FT,PTS,PTS_PER_MATCH,ORB,ORB_PER_MATCH,DRB,DRB_PER_MATCH,TR,TR_PER_MATCH,PF,PF_PER_MATCH,FD,FD_PER_MATCH,AST,AST_PER_MATCH,_TO,_TO_PER_MATCH,BS,BS_PER_MATCH,ST,ST_PER_MATCH,TIME_PLAYED_IN_SEC,TOTAL_MATCHES
15,Sebastian Borrero,9/15,9/15,0/0,0/4,18,2.0,9,1.0,7,0.7777777777777778,16,1.7777777777777777,10,1.1111111111111112,1,0.1111111111111111,1,0.1111111111111111,7,0.7777777777777778,2,0.2222222222222222,2,0.2222222222222222,2612,9
11,Christopher Corujo,17/35,15/27,2/8,2/6,38,4.222222222222222,5,0.5555555555555556,24,2.6666666666666665,29,3.2222222222222223,21,2.3333333333333335,3,0.3333333333333333,50,5.555555555555555,24,2.6666666666666665,0,0.0,12,1.3333333333333333,10239,9
13,Victor,52/130,25/53,27/77,8/11,139,15.444444444444445,7,0.7777777777777778,30,3.3333333333333335,37,4.111111111111111,10,1.1111111111111112,1,0.1111111111111111,18,2.0,18,2.0,2,0.2222222222222222,14,1.5555555555555556,13023,9
5,Miguel Santiago,18/47,18/42,0/5,9/18,45,5.0,12,1.3333333333333333,17,1.8888888888888888,29,3.2222222222222223,28,3.111111111111111,6,0.6666666666666666,8,0.8888888888888888,9,1.0,4,0.4444444444444444,12,1.3333333333333333,8336,9
6,Miguel,14/31,14/29,0/2,4/13,32,3.5555555555555554,3,0.3333333333333333,15,1.6666666666666667,18,2.0,13,1.4444444444444444,1,0.1111111111111111,14,1.5555555555555556,11,1.2222222222222223,3,0.3333333333333333,9,1.0,6485,9
7,Erick,56/104,52/91,4/13,18/29,134,14.88888888888889,33,3.6666666666666665,63,7.0,96,10.666666666666666,22,2.4444444444444446,11,1.2222222222222223,11,1.2222222222222223,22,2.4444444444444446,17,1.8888888888888888,13,1.4444444444444444,11735,9
14,Sebastian Martinez,24/68,19/45,5/23,14/22,67,7.444444444444445,19,2.111111111111111,45,5.0,64,7.111111111111111,19,2.111111111111111,11,1.2222222222222223,20,2.2222222222222223,19,2.111111111111111,16,1.7777777777777777,4,0.4444444444444444,11920,9
15,Sebastian Borrero,9/15,9/15,0/0,0/4,18,2.0,9,1.0,7,0.7777777777777778,16,1.7777777777777777,10,1.1111111111111112,1,0.1111111111111111,1,0.1111111111111111,7,0.7777777777777778,2,0.2222222222222222,2,0.2222222222222222,2612,9
11,Christopher Corujo,17/35,15/27,2/8,2/6,38,4.222222222222222,5,0.5555555555555556,24,2.6666666666666665,29,3.2222222222222223,21,2.3333333333333335,3,0.3333333333333333,50,5.555555555555555,24,2.6666666666666665,0,0.0,12,1.3333333333333333,10239,9
13,Victor,52/130,25/53,27/77,8/11,139,15.444444444444445,7,0.7777777777777778,30,3.3333333333333335,37,4.111111111111111,10,1.1111111111111112,1,0.1111111111111111,18,2.0,18,2.0,2,0.2222222222222222,14,1.5555555555555556,13023,9
